ticker,title,description,publishedAt,url
AAPL,ISS urges Apple investors to vote against proposal to scrap diversity policies,"(Reuters) -Proxy advisory firm Institutional Shareholder Services on Friday recommended that Apple (AAPL) shareholders vote against an investor proposal asking the tech giant to consider abolishing its diversity, equity and inclusion (DEI) policies.",2025-02-07T14:42:37Z,https://finance.yahoo.com/news/iss-recommends-apple-investors-vote-142242174.html
AAPL,Sen. Elizabeth Warren says Apple and green texts are 'ruining relationships',"Amid a landmark antitrust case against Apple (AAPL) for its alleged dominance in the smartphone market, Sen. Elizabeth Warren (D-MA) has gone after the tech giant. Read for more.",2024-04-19T12:03:21Z,https://seekingalpha.com/news/4091408-sen-elizabeth-warren-apple-green-texts-ruining-relationships
AAPL,"Apple ordered to pull Meta's WhatsApp, Threads from China App Store","As the U.S. considers banning Chinese-owned TikTok, Beijing has ordered Apple (AAPL) to remove Meta Platforms&amp;#39; (META) social media apps WhatsApp and Threads fro",2024-04-19T07:39:20Z,https://seekingalpha.com/news/4091350-china-order-remove-whatsapp-threads-apple-app-store
AAPL,Wall Street analysts' top picks include AAPL and AMZN,"SL Green was upgraded by BMO, and Bank of America is bullish on Netflix in the second quarter.",2023-04-03T12:48:41Z,https://www.cnbc.com/2023/04/03/wall-street-analysts-top-picks-include-aapl-and-amzn.html
AAPL,People need to spend ‘more time fixing the climate’ than ‘getting into the metaverse’: iPod inventor,Former Apple (AAPL) engineer Tony Fadell — who's credited with inventing the iPod and helping design the iPhone — slammed the metaverse as a distraction from efforts to address existential problems in the physical world like climate change.,2022-01-07T14:44:42Z,https://finance.yahoo.com/news/i-pod-inventor-tony-fadell-on-metaverse-144442902.html
AAPL,People need to spend ‘more time fixing the climate’ than ‘getting into the metaverse’: iPod inventor,Former Apple (AAPL) engineer Tony Fadell — who's credited with inventing the iPod and helping design the iPhone — slammed the metaverse as a distraction from efforts to address existential problems in the physical world like climate change.,2022-01-07T14:44:42Z,https://ca.finance.yahoo.com/news/i-pod-inventor-tony-fadell-on-metaverse-144442902.html
AAPL,Apple Says Funded 17 Green Bond Projects In 2020,"(RTTNews) - Apple Inc. (AAPL) said Wednesday that it funded 17 Green Bond projects in 2020 that will avoid an average of 921,000 metric tons of ca...",2021-03-17T08:07:47Z,https://markets.businessinsider.com/news/stocks/apple-says-funded-17-green-bond-projects-in-2020-1030218177
AAPL,Better buy: Apple (NASDAQ:AAPL) or every Dow Jones stock?,"A mix of 30 blue-chip stocks offers plenty of diversity, but the consumer technology icon is currently long on potential and low on risk.",2020-11-16T05:45:00Z,https://www.fool.com.au/2020/11/16/better-buy-apple-nasdaqaapl-or-every-dow-jones-stock/
MSFT,Microsoft ditches OpenAI board observer seat amid regulatory scrutiny,"Microsoft (MSFT.O), opens new tab has ditched the board observer seat at OpenAI that has drawn regulatory scrutiny on both sides of the Atlantic, saying it was not necessary after the AI start-up’s governance had improved significantly in the past eight months.",2024-07-10T11:09:31Z,https://edition.cnn.com/2024/07/10/tech/microsoft-openai-board-observer-seat/index.html
MSFT,OpenAI board in talks with Sam Altman to return as CEO - reports (NASDAQ:MSFT),OpenAI is in discussions with Sam Altman to return as CEO after his ousting. Altman is ambivalent about returning and wants governance changes.,2023-11-19T22:06:00Z,https://seekingalpha.com/news/4038418-openai-board-in-talks-with-sam-altman-to-return-as-ceo-reports
MSFT,Breakdown: Net zero goals demand zero tolerance,"What do Microsoft (MSFT.O), British Airways, Royal Dutch Shell (RDSa.L), and Glencore (GLEN.L) have in common? They all reckon their greenhouse gas (GHG) emissions will hit “net zero” by 2050. Though the targets sound the same, investors shouldn’t assume they are. Breakingviews offers a way to sort substance from hot air.",2021-05-10T04:00:00Z,https://www.reuters.com/breakingviews/breakdown-net-zero-goals-demand-zero-tolerance-2021-05-10/
MSFT,Farmers struggle to break into booming carbon-credit market,"When Microsoft Corp (MSFT.O) made a massive purchase of carbon credits in January, it turned to a relatively new source: farmers who plant crops meant to trap carbon in the soil.",2021-04-28T04:00:00Z,https://www.reuters.com/business/energy/farmers-struggle-break-into-booming-carbon-credit-market-2021-04-28/
MSFT,Microsoft teams up with BP to achieve net zero carbon goals and sustainable future,Microsoft (NASDAQ:MSFT) and BP (NYSE:BP) have agreed to collaborate as strategic partners to further digital transformation in energy systems and advance t,2020-09-15T08:12:19Z,https://seekingalpha.com/news/3613946-microsoft-teams-up-bp-to-achieve-net-zero-carbon-goals-and-sustainable-future
MSFT,Several more advertisers pull social media ad spending,"The social media ad boycott snowball keeps growing. Microsoft (NASDAQ:MSFT) has been pausing its spending on Facebook and Instagram (NASDAQ:FB), Axios repo",2020-06-29T19:02:20Z,https://seekingalpha.com/news/3587059-several-advertisers-pull-social-media-ad-spending
TSLA,Elon Musk supports California's AI safety bill,"Tesla (TSLA) CEO and owner of artificial intelligence company xAI, Elon Musk, voiced support for California's controversial AI safety bill in a social media post on Monday.",2024-08-27T07:04:31Z,https://seekingalpha.com/news/4143991-elon-musk-supports-californias-ai-safety-bill
TSLA,Elon Musk wants 25% voting control in Tesla before advancing AI,Tesla&#39;s (TSLA) CEO Elon Musk posted on social media platform X on Monday that he would uncomfortable leading Tesla (TSLA) in robots and artificial intelligence,2024-01-16T09:56:05Z,https://seekingalpha.com/news/4054959-elon-musk-voting-control-tesla-ai-robotics
